
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::               (v2.7.18)

2026-05-17 00:44:48.520  INFO 46228 --- [           main] com.parking.ParkingApplication           : Starting ParkingApplication using Java 1.8.0_432 on LAPTOP-9B0M2TI4 with PID 46228 (C:\Users\BLOVESS\Desktop\毕设\车牌号们\parking-system\parking-backend\target\classes started by BLOVESS in C:\Users\BLOVESS\Desktop\毕设\车牌号们\parking-system\parking-backend)
2026-05-17 00:44:48.523  INFO 46228 --- [           main] com.parking.ParkingApplication           : No active profile set, falling back to 1 default profile: "default"
2026-05-17 00:44:49.595  INFO 46228 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
2026-05-17 00:44:49.605  INFO 46228 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-05-17 00:44:49.605  INFO 46228 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.83]
2026-05-17 00:44:49.663  INFO 46228 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-05-17 00:44:49.663  INFO 46228 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1113 ms
Logging initialized using 'class org.apache.ibatis.logging.stdout.StdOutImpl' adapter.
Property 'mapperLocations' was not specified.
 _ _   |_  _ _|_. ___ _ |    _ 
| | |\/|_)(_| | |_\  |_)||_|_\ 
     /               |         
                        3.5.3.1 
2026-05-17 00:44:50.890  INFO 46228 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path ''
2026-05-17 00:44:50.895  INFO 46228 --- [           main] com.parking.ParkingApplication           : Started ParkingApplication in 2.638 seconds (JVM running for 2.89)
2026-05-17 00:45:25.183  INFO 46228 --- [nio-8082-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-05-17 00:45:25.183  INFO 46228 --- [nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-05-17 00:45:25.184  INFO 46228 --- [nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@525e6cb2] was not registered for synchronization because synchronization is not active
2026-05-17 00:45:25.282  INFO 46228 --- [nio-8082-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-05-17 00:45:25.403  INFO 46228 --- [nio-8082-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
JDBC Connection [HikariProxyConnection@511395997 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,username,password,role,create_time FROM sys_user WHERE (username = ?)
==> Parameters: admin(String)
<==    Columns: id, username, password, role, create_time
<==        Row: 1, admin, $2b$12$y6ncmrDtUA4oo3U.4iGDLuakzeojqGKKVWRDEqljvgDPvCH/z15OG, admin, 2026-05-10 19:16:04
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@525e6cb2]
Creating a new SqlSession
Registering transaction synchronization for SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@65b71b00]
JDBC Connection [HikariProxyConnection@1070240937 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will be managed by Spring
==>  Preparing: SELECT id,space_code,area,status,type,zone,x_coordinate,y_coordinate FROM parking_space WHERE (status = ?)
<==    Columns: id, plate_number, space_id, entry_time, exit_time, status
<==        Row: 39, 豫AF05888, null, 2026-05-17 00:45:54, null, 0
<==        Row: 38, 豫AF05888, null, 2026-05-17 00:45:52, null, 0
<==        Row: 37, 豫AF05888, null, 2026-05-17 00:45:46, null, 0
<==        Row: 36, 豫AF05888, 43, 2026-05-17 00:45:44, null, 0
<==        Row: 35, test123, null, 2026-05-17 00:45:26, null, 0
<==        Row: 34, test123, null, 2026-05-17 00:45:26, null, 0
<==        Row: 33, test123, null, 2026-05-17 00:41:06, null, 0
<==        Row: 32, test123, null, 2026-05-17 00:41:06, null, 0
<==        Row: 31, 冀T15888, null, 2026-05-17 00:34:16, null, 0
<==        Row: 30, 冀T15888, null, 2026-05-17 00:34:15, null, 0
<==        Row: 29, 冀T15888, null, 2026-05-17 00:32:03, null, 0
<==        Row: 28, 冀T15888, null, 2026-05-17 00:31:38, null, 0
<==        Row: 27, 冀T15888, null, 2026-05-17 00:31:35, null, 0
<==        Row: 26, 冀T15888, null, 2026-05-17 00:31:31, null, 0
<==        Row: 25, 冀T15888, null, 2026-05-17 00:30:04, null, 0
<==        Row: 24, 冀T15888, null, 2026-05-17 00:30:02, null, 0
<==        Row: 23, test123, null, 2026-05-17 00:15:19, null, 0
<==        Row: 22, test123, null, 2026-05-17 00:15:19, null, 0
<==        Row: 21, test123, null, 2026-05-17 00:15:19, null, 0
<==        Row: 20, test123, null, 2026-05-17 00:15:19, null, 0
<==        Row: 19, test123, null, 2026-05-17 00:13:58, null, 0
<==        Row: 18, 渝BFU871, 18, 2026-05-16 23:56:31, null, 0
<==        Row: 17, 豫AF05888, 45, 2026-05-16 20:15:39, 2026-05-16 23:56:08, 1
<==        Row: 16, 渝BFU871, 6, 2026-05-16 20:00:02, 2026-05-16 23:56:04, 1
<==        Row: 15, 豫AF05888, 5, 2026-05-15 01:07:05, 2026-05-15 03:33:06, 1
<==        Row: 14, 渝BFU871, 3, 2026-05-15 01:05:51, 2026-05-15 03:33:19, 1
<==        Row: 13, 冀T15888, 2, 2026-05-15 00:55:28, 2026-05-15 00:55:51, 1
<==        Row: 12, 豫AF05888, 4, 2026-05-15 00:55:10, 2026-05-15 00:59:51, 1
<==        Row: 11, 冀T15888, 2, 2026-05-15 00:48:39, 2026-05-15 00:48:54, 1
<==        Row: 10, 渝BFU871, 1, 2026-05-14 21:19:02, 2026-05-14 21:19:16, 1
<==        Row: 9, 渝BFU871, 1, 2026-05-14 20:36:23, 2026-05-14 20:36:37, 1
<==        Row: 8, 渝BFU871, 1, 2026-05-13 05:05:59, 2026-05-13 05:06:14, 1
<==        Row: 7, TESTCAR, 1, 2026-05-13 05:04:16, 2026-05-13 05:04:16, 1
<==      Total: 33
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@40191201]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6835e87c] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1622439521 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 39(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 39, 39, 0.00, 0, 2026-05-17 00:45:54
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6835e87c]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4793042c] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@2253482 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 38(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 38, 38, 0.00, 0, 2026-05-17 00:45:52
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4793042c]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@61953a25] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1048109151 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 37(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 37, 37, 0.00, 0, 2026-05-17 00:45:45
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@61953a25]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5e944f81] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@370672228 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 36(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 36, 36, 0.00, 0, 2026-05-17 00:45:43
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5e944f81]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@251d91b9] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1502165724 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 35(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 35, 35, 0.00, 0, 2026-05-17 00:45:26
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@251d91b9]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3bece7c3] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1924479326 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 34(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 34, 34, 0.00, 0, 2026-05-17 00:45:25
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3bece7c3]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4d446fba] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@290081582 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 33(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 33, 33, 0.00, 0, 2026-05-17 00:41:05
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4d446fba]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7d334e01] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@325375906 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 32(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 32, 32, 0.00, 0, 2026-05-17 00:41:05
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7d334e01]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6d1b1a32] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@171905750 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 31(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 31, 31, 0.00, 0, 2026-05-17 00:34:16
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6d1b1a32]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@487ef5f0] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@2097265735 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 30(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 30, 30, 0.00, 0, 2026-05-17 00:34:14
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@487ef5f0]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@28413821] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@388995500 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 29(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 29, 29, 0.00, 0, 2026-05-17 00:32:03
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@28413821]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3df8cece] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@475621728 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 28(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 28, 28, 0.00, 0, 2026-05-17 00:31:38
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3df8cece]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@77888b62] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@209561059 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 27(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 27, 27, 0.00, 0, 2026-05-17 00:31:35
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@77888b62]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2f91182d] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@485578022 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 26(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 26, 26, 0.00, 0, 2026-05-17 00:31:30
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2f91182d]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@609c12dc] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1198206610 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 25(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 25, 25, 0.00, 0, 2026-05-17 00:30:04
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@609c12dc]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@39400567] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@961210977 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 24(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 24, 24, 0.00, 0, 2026-05-17 00:30:02
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@39400567]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5ece4f4a] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1729888969 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 23(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 23, 23, 0.00, 0, 2026-05-17 00:15:19
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5ece4f4a]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@74be308c] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1487312206 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 22(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 22, 22, 0.00, 0, 2026-05-17 00:15:19
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@74be308c]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@9bb3e28] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@201606595 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 21(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 21, 21, 0.00, 0, 2026-05-17 00:15:19
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@9bb3e28]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@61b8ea2b] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@832750154 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 20(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 20, 20, 0.00, 0, 2026-05-17 00:15:18
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@61b8ea2b]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5ae8d611] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@2082965205 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 19(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 19, 19, 0.00, 0, 2026-05-17 00:13:58
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5ae8d611]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7123aaac] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1835508423 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 18(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 18, 18, 0.00, 0, 2026-05-16 23:56:30
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7123aaac]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@73041a5c] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@522102874 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 17(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 17, 17, 12.00, 1, 2026-05-16 20:15:38
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@73041a5c]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5614eb83] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@93445607 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 16(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 16, 16, 12.00, 1, 2026-05-16 20:00:02
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5614eb83]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5aaabc17] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@731061298 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 15(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 15, 15, 9.00, 1, 2026-05-15 01:07:04
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5aaabc17]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@70dabb78] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@2132798320 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 14(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 14, 14, 9.00, 1, 2026-05-15 01:05:51
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@70dabb78]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@58bee566] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@2107278450 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 13(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 13, 13, 0.00, 1, 2026-05-15 00:55:27
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@58bee566]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@416d462e] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1859591856 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 12(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 12, 12, 0.00, 1, 2026-05-15 00:55:10
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@416d462e]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4f372a5a] was not registered for synchronization because synchronization is not active
